code,name,nameTH,category,categoryTH,type,typeTH,credits,description,descriptionTH,prerequisite,remake,remarkTH
BG 1001,English I,อังกฤษ 1,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (2-3-6),"Lower intermediate academic English, with activities to foster reading, writing, listening and speaking
skills in English through communicative activities in a meaningful academic context.","ภาษาอังกฤษวิชาการระดับต้น โดยมีกิจกรรมต่างๆ เช่น กิจกรรมการสื􀃉อสารในบริบทเชิงวิชาการ เพื􀃉อพัฒนา
ทักษะการอ่าน เขียน ฟัง และพูด",,,
BG 1002,English II,อังกฤษ 2,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (2-3-6),"Intermediate academic English, reinforcing fluency and grammar with task-driven oral and writing
exercises, developing vocabulary and sentence writing skills with combined reading comprehension
exercises and writing practice.","ภาษาอังกฤษวิชาการระดับกลางทีเ􀃉 น้นพัฒนาความคล่องแคล่วในการใช้ภาษาและไวยากรณ์ด้วยแบบฝึกหัดทีใ􀃉 ช้
ชิ􀃊นงานเป็นฐานเพื􀃉อเสริมสร้างทักษะด้านการพูดและการเขียน การพัฒนาฐานคำศัพท์และทักษะเพื􀃉อการแต่ง
ประโยค โดยใช้แบบฝึกหัดการอ่านเพือ􀃉 ความเข้าใจและการเขียนควบคู่กัน",BG 1001,,
BG 2000,English III,อังกฤษ 3,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (2-3-6),"Advanced English for academic and career purposes, emphasizing organization of ideas and clarity of
expression and understanding","ภาษาอังกฤษระดับสูงเชิงวิชาการและเชิงวิชาชีพ เน้นการเรียบเรียงความคิดและความชัดเจนในการแสดง
ความคิดและความเข้าใจ",BG 1002,,
BG 2001,English IV,อังกฤษ 4,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (2-3-6),"Advanced English for academic and career purposes, emphasizing critical and analytical skills, and
formulating logical and coherent opinions.","ภาษาอังกฤษระดับสูงเชิงวิชาการและเชิงวิชาชีพ เน้นทักษะการวิจารณ์และวิเคราะห์ รวมถึงการประมวล
ความคิดทีส􀃉 อดคล้อง และมีเหตุผล",BG 2000,,
GE 1403,Communication in Thai,ภาษาไทยเพื􀃉อการสื􀃉อสาร,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (3-0-6),"Communication skills to enhance understanding by effective listening, reading, writing and public
speaking; information search for academic writing.","ทักษะการสื􀃉อสารเพื􀃉อเสริมสร้างความเข้าใจด้วยการฟัง การอ่าน การเขียน และการพูดในที􀃉ชุมชน ที􀃉มี
ประสิทธิภาพ การค้นคว้าข้อมูลเพือ􀃉 งานเขียนเชิงวิชาการ",,Thai students only),วิชาบังคับสำหรับนักศึกษาไทย
GE 1405,Thai Language and Culture,ภาษาและวัฒนธรรมไทย,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (3-0-6),"Thai language for basic communication, basic knowledge in listening, speaking, reading, and writing.
Thai cultural and traditional patterns, ways of life, festivals and local culture in different parts of Thailand.","ภาษาไทยสำหรับการสื􀃉อสารเบื􀃊องต้น ความรู้เบื􀃊องต้นในการฟัง การพูด การอ่านและการเขียน วัฒนธรรมและ
ประเพณีไทย วิถีชีวิตไทย เทศกาลและวัฒนธรรมพืน􀃊 บ้านในภูมิภาคต่างๆ ของประเทศไทย",,Non-Thai students only),วิชาบังคับสำหรับนักศึกษาต่างชาติ
GE 1406,Burmese Language,ภาษาพม่า,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (3-0-6),"Basic Burmese language skills in listening, speaking, reading, and writing. Burmese language uses in
daily life.",ภาษาพม่าเบือ􀃊 งต้นในการฟัง พูด อ่าน เขียน และการใช้ภาษาพม่าในชีวิตประจำวัน,,,
GE 1407,Russian Language,ภาษารัสเซีย,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (3-0-6),"Basic Russian language in alphabet, vocabulary, and grammar for communication; basic skills in
listening, speaking, reading and writing.","ภาษารัสเซียเบื􀃊องต้น ในเรื􀃉องพยัญชนะ คำศัพท์ และไวยากรณ์ เพื􀃉อการสื􀃉อสาร ทักษะเบื􀃊องต้นในการฟัง พูด
อ่าน และเขียน",,,
GE 3401,Public Speaking in Thai,การพูดภาษาไทยในที􀃉ชุมชน,General Education Courses,หมวดวิชาศึกษาทัวไป,Language Courses,กลุ่มวิชาภาษา,3 (3-0-6),"Basic knowledge and skills in communication in Thai, principles and techniques of effective speaking,
practical experience, and development of speakers' personality","ความรู้และทักษะพืน􀃊 ฐานในการใช้ภาษาไทย หลักการและกลวิธีการพูดทีม􀃉 ีประสิทธิภาพ การฝึกฝนการพูดให้มี
ประสิทธิภาพ และการพัฒนาบุคลิกภาพ",,,
BG 1400,Business Law I,กฎหมายธุรกิจ 1,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Basic knowledge of business laws, the relation between laws and business, major legal systems,
fundamental civil laws and criminal laws, Thai court systems, civil laws on persons, properties, juristic
acts, contracts, obligations, selected specific contracts which businesspeople should be aware of, and
electronic commerce","ความรู้เบือ􀃊 งต้นเกีย􀃉 วกับกฎหมายธุรกิจ ความสัมพันธ์ระหว่างกฎหมายกับธุรกิจ ระบบกฎหมายหลัก พืน􀃊 ฐานทาง
กฎหมายแพ่งและกฎหมายอาญา ระบบศาลไทย กฎหมายแพ่งเกี􀃉ยวกับบุคคล ทรัพย์สิน นิติกรรม-สัญญาหนี􀃊
เอกเทศสัญญาทีน􀃉 ักธุรกิจควรทราบ และระบบการค้าแบบอิเล็คทรอนิค (E-Commerce)",,,
GE 1101,Thai Civilization,อารยธรรมไทย,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Foundation and evolution of the Thai race from prehistoric, and historical periods in the Sukhothai,
Ayudhaya, Thonburi, and Rattanakosin periods. Thai culture and society during the present period under
King Rama IX. The implementation of the Self-sufficiency Economy and other royal projects.","ความเป็นมาและวิวัฒนาการของชนชาติไทยจากยุคก่อนประวัติศาสตร์ถึงยุคสุโขทัย อยุธยา ธนบุรี และ
รัตนโกสินทร์ วัฒนธรรมและสังคมไทยในยุคปัจจุบันในสมัยรัชกาลที 􀃉 9 และการนำทฤษฎีเศรษฐกิจพอเพียงและ
โครงการในพระราชดำริอื􀃉นๆ มาใช้",,,
GE 1102,Introduction to Philosophy,ปรัชญาเบื􀃊องต้น,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"History of Western, Greek, modern, and contemporary philosophy, focusing on metaphysics,
epistemology, life value and application.","ประวัติศาสตร์ปรัชญาตะวันตก ปรัชญากรีก ปรัชญาสมัยใหม่ ปรัชญาร่วมสมัย โดยเน้นอภิปรัชญา ญาณวิทยา
คุณค่าชีวิต และการประยุกต์ใช้",,,
GE 2101,World Civilization,อารยธรรมโลก,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Development of human society, rise and fall of civilizations, achievements and heritages of Western and Eastern civilizations since ancient times in order to understand their roots; globalization impacts on modern societies; cross-cultural society.",วิวัฒนาการของสังคมมนุษย์ การเกิดและการล่มสลายของอารยธรรม ความสำเร็จและมรดกของอารยธรรม ตะวันตกและอารยธรรมตะวันออกตัง􀃊 แต่ยุคโบราณ เพือ􀃉 เข้าใจและประยุกต์ทีม􀃉 าและผลกระทบของโลกาภิวัตน์ต่อ สังคมในยุคปัจจุบันและสังคมแห่งความต่างวัฒนธรรม,,,
GE 2103,Art of Reasoning,ศิลปะการใช้เหตุผล,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Fundamental analysis of logical elements and rational applications for daily life emphasizing on deductive
and inductive methods of validity and fallacy.","การวิเคราะห์พื􀃊นฐานองค์ประกอบทางตรรกวิทยา รวมทัง􀃊 การประยุกต์ใช้ความมีเหตุผลในชีวิตประจำวัน โดย
เน้นทีว􀃉 ิธีการอ้างเหตุผลอย่างถูกต้องทัง􀃊 แบบนิรนัยและแบบอุปนัย รวมทัง􀃊 การอ้างอิงเหตุผลแบบผิดหลักการ",,,
GE 2104,Thai Buddhism,พระพุทธศาสนาไทย,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"General concepts of Buddhism, history of Buddhism in Thailand and influences of Buddhism towards
Thai Buddhists’ way of life","แนวคิดทัว􀃉 ไปของพระพุทธศาสนา ประวัติความเป็นมาของพระพุทธศาสนาในประเทศไทย และอิทธิพลของ
พระพุทธศาสนาต่อวิถีชีวิตของพุทธศาสนิกชนชาวไทย",,,
GE 2105,Introduction to World Religion,ศาสนาโลกเบื􀃊องต้น,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"World religions, both Western and Eastern: Judaism, Christianity, Islam, Hinduism, Sikhism, and
Buddhism, theories of religions, ethical theories, understanding of cultural varieties and religious ways of
life.","ศาสนาโลกทัง􀃊 ตะวันตกและตะวันออก อาทิ ศาสนายิว ศาสนาคริสต์ ศาสนาอิสลาม ศาสนาฮินดู ศาสนาซิกซ์
และพระพุทธศาสนา ทฤษฏีศาสนศาสตร์และทฤษฏีจริยศาสตร์ ความเข้าใจในความหลากหลายทางวัฒนธรรม
และการใช้ชีวิตตามหลักธรรมของศาสนา",,,
GE 2106,Logical Thinking and Application,การคิดเชิงตรรกะและการประยุกต์ใช้,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Analytical study of complicate logic through symbolization, justification of argumentative validity via
contingency of statements, and consistency of premises in Logical Formulae","การศึกษาเชิงวิเคราะห์ของตรรกวิทยาแบบซับซ้อนโดยอาศัยการแปลงให้เป็นสัญลักษณ์ การกำหนดความ
สมเหตุสมผลของข้อโต้แย้งโดยอาศัยข้อเท็จจริงของข้อความและความคงทีข􀃉 องข้ออ้างอิงตามหลักตรรกวิทยา",,,
GE 2107,Applied Philosophy in Social Sciences and Humanities,ปรัชญาประยุกต์ในสังคมศาสตร์และมนุษยศาสตร์,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Applied philosophy, value of life and real-life applications in social sciences and humanities; including
political philosophy, social philosophy, philosophy of language, philosophy of education, philosophy of
religion, philosophy of mind, feminist philosophy, and moral philosophy","ปรัชญาประยุกต์ คุณค่าชีวิต และการประยุกต์ใช้ในชีวิตจริง ปรัชญาการเมือง ปรัชญาสังคม ปรัชญาภาษา
ปรัชญาการศึกษา ปรัชญาศาสนา ปรัชญาจิต ปรัชญาภาวะสตรี และปรัชญาจริยศาสตร์",,,
MGT 2404,Managerial Psychology,จิตวิทยาการจัดการ,General Education Courses,หมวดวิชาศึกษาทัวไป,Humanities Courses,กลุ่มวิชามนุษยศาสตร์,3 (3-0-6),"Concepts and scope of social psychology, basic psychological factors and how they relate to business
organization, language symbol, perception, memory, emotion, social attitudes, persuasion, social and
cultural environment, role and status, personality, leadership, group behaviour, morale and application
of these factors in the human relation of business, especially in creation of morale, motivation of workers,
and solutions of business and social problems.","แนวคิดและขอบเขตของจิตวิทยาชุมชน ปัจจัยของจิตวิทยาขัน􀃊 พื􀃊นฐานและการนำไปเชื􀃉อมโยงกับองค์กรธุรกิจ
ได้แก่ การสำรวจด้านสัญลักษณ์ทางภาษาสือ􀃉 ความเข้าใจ ความจำ อารมณ์ ทัศนคติชุมชน การโน้มน้าวชักชวน
สภาพแวดล้อมของชุมชนและวัฒนธรรม บทบาทและสถานะภาพ บุคลิกลักษณะ ความเป็นผู้นำ พฤติกรรมของ
กลุ่ม ศีลธรรมจรรยาและการนำปัจจัยดังกล่าวมาประยุกต์กับการสร้างมนุษย์สัมพันธ์ทางธุรกิจ โดยเฉพาะอย่าง
ยิง􀃉 ในการสร้างศีลธรรมจรรยาและการสร้างแรงจูงใจให้กับพนักงาน รวมถึงแก้ปัญหาทัง􀃊 ทาง",,,
GE 1207,Fundamental Psychology,จิตวิทยาเบื􀃊องต้น,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Theories of psychology; sensations, perception, memorizing and forgetting processes; language and
thought; motivation, stress and its effect on human behaviours; responding to difficult life situation","ทฤษฎีทางจิตวิทยาต่างๆ ความรู้สึกต่อการสัมผัส การรับรู้ กระบวนการจำ และกระบวนการลืม ภาษาและ
ความคิด แรงจูงใจ ความเครียดและผลกระทบที􀃉มีต่อพฤติกรรมมนุษย์ การตอบสนองต่อสถานการณ์ยุ่งยากใน
ชีวิต",,,
GE 1203,"Society, Politics and Economics",สังคม การเมืองและเศรษฐกิจ,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Culture and relationship between culture and individual, factors in social and cultural changes, social
changes, contemporary social problems and social control, political and economic functions, the causes
and consequences of World War I, II and the Cold War, political and economic changes, globalization
and related problems.","วัฒนธรรมและความสัมพันธ์ระหว่างวัฒนธรรมและปัจเจกบุคคล ปัจจัยของการเปลี􀃉ยนแปลงทางสังคมและ
วัฒนธรรม การเปลี􀃉ยนแปลงทางสังคม ปัญหาสังคมในยุคปัจจุบันและการควบคุมทางสังคม องค์ประกอบทางการเมืองและเศรษฐกิจ เหตุและผลสืบเนื􀃉องจากการเกิดสงครามโลกครัง􀃊 ที􀃉 1 และ 2 และสงครามเย็น การ
เปลีย􀃉 นแปลงทางการเมืองและเศรษฐกิจ โลกาภิวัตน์ และปัญหาทีเ􀃉 กีย􀃉 วข้อง",,,
GE 1205,ASEAN Ways,วิถีอาเซียน,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Understanding ASEAN, valuing concepts of identity and diversity, connecting global and local issues,
relationship among ASEAN member states, importance of working with other nations to overcome
challenges, economic and resource policies, and practices to promote the well-being of nations and
individuals.","ความรู้เกี􀃉ยวกับอาเซียน การเห็นคุณค่าของอัตลักษณ์และความหลากหลาย การเชื􀃉อมโยงโลกและท้องถิ􀃉น
ความสัมพันธ์ระหว่างประเทศสมาชิกอาเซียน ความสำคัญของการทำงานร่วมกับชาติอื􀃉นเพื􀃉อเอาชนะสิง􀃉 ท้าทาย
นโยบายทางเศรษฐกิจและทรัพยากร และแนวปฏิบัติทีส􀃉 ่งเสริมความเป็นอยู่ทีด􀃉 ีของชาติและบุคคล",,,
GE 1206,Philosophy of Sufficiency Economy,ปรัชญาเศรษฐกิจพอเพียง,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Philosophy of the Sufficiency Economy concept and its pillars, ways of life in urban society in accordance
with the philosophy, Sufficiency Economy process-driven society and daily life, applying Sufficiency
Economy Philosophy to everyday life, Sufficiency Economy for sustainable development, Royal projects
in accordance with the philosophy","ความคิดรวบยอดและเสาหลักของปรัชญาเศรษฐกิจพอเพียง วิถีชีวิตในสังคมเมืองตามแนวทางปรัชญาเศรษฐกิจ
พอเพียง กระบวนการขับเคลื􀃉อนเศรษฐกิจพอเพียงในชุมชนและในชีวิตประจำวัน การประยุกต์ใช้ปรัชญา
เศรษฐกิจพอเพียงในชีวิตประจำวัน เศรษฐกิจพอเพียงเพื􀃉อการพัฒนาอย่างยัง􀃉 ยืน โครงการในพระราชดำริตาม
แนวทางปรัชญาเศรษฐกิจพอเพียง",,,
GE 2202,Ethics,จริยธรรม,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Teachings of major world religions, the role of conscience, self-development in the moral arena, building
self-esteem, self-knowledge, and good habits, distinguishing the right from the wrong, doing the right
and refraining from the wrong, attaining a more fulfilling life.","คำสอนของศาสนาหลักในโลก บทบาทของความรู้สึกผิดชอบชัว􀃉 ดี การพัฒนาตนเองในขอบเขตแห่งศีลธรรม การ
สร้างความภาคภูมิใจในตนเอง การรู้จักตนเองและการสร้างนิสัยที􀃉ดี การจำแนกความถูกและความผิด กระทำ
ตามความถูกต้องและละเว้นจากการกระทำทีผ􀃉 ิด การเข้าถึงการเติมเต็มชีวิตทีส􀃉 มบูรณ์ขึน",,,
GE 2203,Art of Living,ศิลปะแห่งการใช้ชีวิต,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Self-exploration, understanding ways to improve self-esteem, analysing real-life problems, conflict and
stress, breaking bad habits, power of positive thinking, designing plans to live a happy life.","การค้นหาตัวตน ความเข้าใจวิธีการพัฒนาความรู้สึกเคารพและมัน􀃉 ใจในตัวเอง การวิเคราะห์ปัญหาในชีวิตจริง
ความขัดแย้ง และความเครียด การขจัดนิสัยไม่ดีในตัวเอง พลังของการคิดบวก การออกแบบแผนการใช้ชีวิต
อย่างมีความสุข",,,
GE 2205,Communication and Multicultural society,ทักษะการสื􀃉อสารและสังคมพหุวัฒนธรรม,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Communication skills, effective interaction with other people, human relationships in a multicultural
society, interpersonal intelligence, skills in learning and living with others","ทักษะการสื􀃉อสาร ปฏิสัมพันธ์ที􀃉มีประสิทธิภาพกับบุคคลอื􀃉น มนุษยสัมพันธ์ในสังคมที􀃉มีความหลากหลายด้าน
วัฒนธรรม ปัญญาด้านมนุษยสัมพันธ์ ทักษะในการเรียนและการใช้ชีวิตร่วมกับผู้อื􀃉น",,,
GE 2206,Personality Development,การพัฒนาบุคลิกภาพ,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"mprovement of one’s self-confidence and self-esteem, think positively towards themselves, how to make
friends, international table manners, dressing up oneself to match one’s personality, keeping healthy,
applying makeup, public speaking, interpersonal relationship skills","การพัฒนาความมัน􀃉 ใจในตนเองและการรู้คุณค่าในตนเอง ทัศนคติเชิงบวกทีม􀃉 ีต่อตนเอง การสร้างความสัมพันธ์
ระหว่างเพื􀃉อน มารยาทในการรับประทานอาหารแบบสากล การแต่งกายให้เหมาะสมกับบุคลิกภาพของตนเอง
การดูแลรักษาสุขภาพของตัวเอง การแต่งหน้า การพูดในทีช􀃉 ุมชน ทักษะความสัมพันธ์ระหว่างบุคคล",,,
GE 2207,"Sport, Health and Wellness Development",กีฬา สุขภาพ และการพัฒนาคุณภาพชีวิต,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Knowledge and understanding of sports, exercise, health promotion and fitness, principle of sport
spectating, selection of sport activities, self-care for good health and wellness development","ความรู้ ความเข้าใจเกี􀃉ยวกับการเล่นกีฬา การออกกำลังกาย การส่งเสริมสุขภาพ และการเสริมสร้างสมรรถภาพ
ทางกาย หลักการดูกีฬา การเลือกกิจกรรมกีฬา การดูแลตนเองเพือ􀃉 สุขภาพทีด􀃉 ี และการพัฒนาสุขภาวะ",,,
GE 2208,Thai Politics and Government,การเมืองการปกครองไทย,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Thai politics from monarchy to democracy, political reforms, development of democracy, involvement of
civil and private sectors, election, political ethics","การเมืองไทยจากระบอบสมบูรณาญาสิทธิราชย์จนถึงระบอบประชาธิปไตย การปฏิรูปการเมืองไทย การพัฒนา
ระบอบประชาธิปไตย การมีส่วนร่วมของภาคประชาชนและภาคเอกชน การเลือกตัง􀃊 จริยธรรมทางการเมือง",,,
MGT 1101,Introduction to Business,ธุรกิจเบื􀃊องต้น,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"General introduction to business, philosophy, objectives and responsibility of business enterprises,
business vocabulary, business and its environment emphasizing fundamental principles of organization,
legal forms of business ownership, business activities concerning personnel, accounting, marketing,
production and finance.","พื􀃊นฐานทัว􀃉 ไปทางธุรกิจ ปรัชญา จุดมุ่งหมาย และหน้าที􀃉ความรับผิดชอบขององค์กรธุรกิจ คำนิยามต่างๆ ทาง
ธุรกิจ ธุรกิจและสภาพแวดล้อมทางธุรกิจ หลักการพื􀃊นฐานในการจัดการองค์กร รูปแบบทางกฎหมายของการ
เป็นเจ้าของธุรกิจ กิจกรรมทางธุรกิจทีเ􀃉 กีย􀃉 วข้องกับบุคลากร การบัญชี การตลาด การผลิตและการเงิน",,,
