code,name,nameTH,category,categoryTH,type,typeTH,credits,description,descriptionTH,prerequisite,remake,remarkTH
ECO 2200,Introduction to Economics,เศรษฐศาสตร์เบื􀃊องต้น,General Education Courses,หมวดวิชาศึกษาทัวไป,Social Science Courses,กลุ่มวิชาสังคมศาสตร์,3 (3-0-6),"Economic concepts and theories in making decisions at individual, market, and aggregate levels focusing
on consumer decision, pricing mechanism, demand and supply analysis, market equilibrium, theory of
the firm, perfectly and imperfectly competitive market structures, national income accounts,
unemployment, inflation, and fiscal and monetary policies.","แนวคิดและทฤษฎีเศรษฐศาสตร์เพื􀃉อนำไปตัดสินใจในระดับปัจเจกชนระดับตลาด และระดับมวลรวม โดยเน้น
ด้านการตัดสินใจของผู้บริโภค กลไกราคา การวิเคราะห์อุปสงค์และอุปทาน ดุลยภาพของตลาด โครงสร้างของ
ตลาดแข่งขันสมบูรณ์และไม่สมบูรณ์ บัญชีรายได้ประชาชาติ การว่างงาน ภาวะเงินเฟ้อ นโยบายการคลัง และ
นโยบายการเงิน",,,
GE 1301,Environmental Science,วิทยาศาสตร์สิ􀃉งแวดล้อม,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"General science, scientific approaches, understanding the interrelationships of the nature, identification
and analysis of environmental problems, application and alternative solutions for preventing and solving
environmental problems","วิทยาศาสตร์ทัว􀃉 ไป กระบวนการคิดทางวิทยาศาตร์ ความเข้าใจความสัมพันธ์ของธรรมชาติ การแยกแยะและ
วิเคราะห์ปัญหาสิ􀃉งแวดล้อม การประยุกต์ใช้และวิธีการแก้ปัญหาที􀃉หลากหลายเพื􀃉อป้องกันและแก้ปัญหา
สิ􀃉งแวดล้อม",,,
GE 2301,Lifestyles in Dynamic World,วิถีชีวิตในโลกที􀃉เปลี􀃉ยนแปลง,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"Relationship between lifestyle choices and impacts of these choices on individual’s health and the global
environment, scientific approaches to nutrition, supplements, sleep, rest, exercise, and sexuality.
Evaluation of individual healthy and eco- friendly lifestyles.","ความสัมพันธ์ระหว่างผลกระทบของวิถีการเลือกใช้ชีวิตประจำวันต่อสุขภาพมนุษย์ และสภาพแวดล้อมของโลก
แนวทางวิทยาศาสตร์ต่อประเด็นด้านโภชนาการ อาหารเสริม การนอนหลับ การพักผ่อน การออกกำลังกายและ
เพศสัมพันธ์ การประเมินค่าในวิถีการใช้ชีวิตทีด􀃉 ีต่อสุขภาพและเป็นมิตรต่อสิง􀃉 แวดล้อม",,,
GE 2302,Climate Change and Human Life,การเปลี􀃉ยนแปลงสภาพภูมิอากาศโลกและชีวิตมนุษย์,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"Scientific foundations of global climate change, linkages between global climate change and impacts to
human health and their way of life, application of mitigation and adaptation strategies to minimize the
impacts of climate change on health and life.","แนวคิดทางวิทยาศาสตร์เกี􀃉ยวกับการเปลีย􀃉 นแปลงสภาพภูมิอากาศโลก การเชื􀃉อมโยงความสัมพันธ์ระหว่างการ
เปลีย􀃉 นแปลงสภาพภูมิอากาศโลกกับผลกระทบทีอ􀃉 าจเกิดขึ􀃊นต่อภาวะสุขภาพและวิถีชีวิตมนุษย์ การประยุกต์ใช้
กลยุทธ์ด้านการบรรเทาความรุนแรงของปัญหาและกลยุทธ์ด้านการปรับตัวต่อสภาพปัญหาเพือ􀃉 ลดผลกระทบจาก
การเปลีย􀃉 นแปลงสภาพภูมิอากาศโลกทีม􀃉 ีต่อภาวะสุขภาพ",,,
GE 2303,Building Brilliant Brain,การเสริมสร้างอัจฉริยภาพสมอง,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"Scientific knowledge about daily living factors promoting brilliant brain function, applying neuroscience
research findings to brain healthy nutrition, fitness, attention adjustment and memory to improve
individual’s brain performance, creativity and success in everyday learning.","ความรู้ทางวิทยาศาสตร์เกี􀃉ยวกับปัจจัยในชีวิตประจำวันที􀃉ส่งเสริมการทำงานของสมองมนุษย์ การประยุกต์ใช้
ผลการวิจัยด้านประสาทวิทยา โภชนาการเพื􀃉อสุขภาพสมอง การบริหารสมอง การปรับความสนใจและความจำ
เพือ􀃉 ส่งเสริมศักยภาพของสมอง ความคิดสร้างสรรค์ และความสำเร็จในการเรียนรู้ในชีวิตประจำวัน",,,
MA 1200,Mathematics for Business,คณิตศาสตร์ธุรกิจ,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"Relation and Various functions: linear, polynomial, exponential, logarithmic, rational and their applications
in business and economics, linear programming, mathematics of finance and differential calculus: limits,
derivatives, and optimization.","ความสัมพันธ์และฟังก์ชัน􀃉 ต่างๆ ซึ􀃉งประกอบด้วย ฟังก์ชัน􀃉 เชิงเส้น ฟังก์ชัน􀃉 พหุนาม ฟังก์ชัน􀃉 เอกซ์โพเนนเชียล
ฟังก์ชันลอการึทึม ฟังก์ชัน􀃉 ตรรกยะ และการประยุกต์ทางเศรษฐกิจ โปรแกรมเชิงเส้นเบื􀃊องต้น คณิตศาสตร์
การเงิน และแคลคูลัสซึง􀃉 ประกอบด้วย ลิมิต อนุพันธ์ ของฟังก์ชัน",,,
ACT 1601,Fundamentals of Financial Accounting,การบัญชีการเงินเบือ􀃊 งต้น,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"Basic accounting theory and procedures for service and merchandising firms by using double-entry
system, completing accounting process: journalizing, posting to the ledgers, preparation of trial balance,
adjusting entries, worksheet and closing entries, as well as preparation and presentation of basic financial
statements.","ทฤษฎีพืน􀃊 ฐานและหลักการวิธีการบัญชีสำหรับกิจการซือ􀃊 ขายสินค้าและกิจการให้บริการ ตามหลักบัญชีคู่ การทำ
บัญชีอย่างครบถ้วนตามวงจรการบัญชี การบันทึกรายการในสมุดรายวัน การผ่านรายการไปยังบัญชีแยก
ประเภท จัดทำงบทดลอง การปรับปรุง จัดทำกระดาษทำการ การปิดบัญชี และการจัดทำและนำเสนองบการเงิน
พืน􀃊 ฐาน",,"For Arts Students, For Science & Technology Students","สำหรับนักศึกษาคณะศิลปศาสตร์,นักศึกษาคณะวิทยาศาสตร์และเทคโนโลยี"
CSX 1001,Basic Mathematics and Statistics,คณิตศาสตร์และสถิติพื􀃊นฐาน,General Education Courses,หมวดวิชาศึกษาทัวไป,Science and Mathematics Courses,กลุ่มวิชาวิทยาศาสตร์และคณิตศาสตร์,3 (3-0-6),"Basic foundation in mathematics and statistics such as real numbers and sets, algebra, linear equations
and inequalities, analytic geometry, functions, trigonometry, conic sections, matrix algebra, sequences
and series, data and statistics, and methods for summarizing and describing sets of data.","ความรู้พืน􀃊 ฐานด้านคณิตศาสตร์และสถิติ ได้แก่ ระบบจำนวนจริงและเซต พีชคณิต สมการเชิงเส้นและอสมการ
เรขาคณิตวิเคราะห์ ฟังก์ชัน􀃉 ตรีโกณมิติ ภาคตัดกรวย เมทริกซ์ อันดับและอนุกรม ข้อมูลและสถิติ วิธีการสรุป
ข้อมูลและการอธิบายลักษณะข้อมูล",,,
CSX 2002,Calculus,แคลคูลัส,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-1-7),"Rate of change, limits, finding limits and continuity, derivatives of function, chain rule, techniques of
differentiation and its application, L’Hopital’s rule. Integration, integration techniques and application of
integrals.","อัตราการเปลีย􀃉 นแปลง การหาค่าลิมิตและความต่อเนื􀃉อง อนุพันธ์ของฟังก์ชัน กฏลูกโซ่ เทคนิคการอนุพันธ์และ
การประยุกต์ของอนุพันธ์ กฏโลปิตาล การอินทิเกรต เทคนิคการอินทิเกรตและการประยุกต์",CSX 1001,,
CSX 2003,Principles of Statistics,หลักการสถิติ,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-1-7),"Basic probability theory, random variables, sampling distributions, statistical inference for one population
and two populations, Analysis of Variance, and analysis of categorical data.","พืน􀃊 ฐานทฤษฎีความน่าจะเป็น ตัวแปรสุ่ม การแจกแจงของค่าตัวอย่าง สถิติเชิงอนุมานสำหรับประชากร 1 กลุ่ม
และประชากร 2 กลุ่ม การวิเคราะห์ความแปรปรวน และการวิเคราะห์ข้อมูลเชิงกลุ่ม",CSX 1001,,
CSX 2004,UI/UX Design and Prototyping,การออกแบบและสร้างต้นแบบส่วนติดต่อและประสบการณ์ผู้ใช้งาน,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-0-6),"Overview of interactive systems, user capabilities, interface technology, design thinking process, user
stories and scenarios, wireframes and storyboards, prototyping, interaction design, usability design and
testing.","ภาพรวมของปฏิสัมพันธ์ระหว่างมนุษย์กับคอมพิวเตอร์ ความสามารถของผู้ใช้ เทคโนโลยีหน้าจอ ขัน􀃊 ตอน
กระบวนการคิดสำหรับการออกแบบ เนื􀃊อความและโครงเรื􀃉องของผู้ใช้ การวาดโครงร่างโปรแกรม และกำหนด
เนื􀃊อหา การสร้างแบบจำลอง แบบจำลองเสมือนจริง การออกแบบปฏิสัมพันธ์ การออกแบบและทดสอบ
ความสามารถในการใช้งาน",,,
CSX 2005,Design Thinking ,แนวคิดเชิงออกแบบ,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-0-6),"Overview of design process, problem interpretation, ideation, experimentation, solution discovery, design
thinking approach to develop products, services, or solutions for complex problems; design thinking
methodology, techniques, and supporting tools.","ภาพรวมของกระบวนการออกแบบ การตีความปัญหา กระบวนการคิด การทดลอง การค้นคว้าหาวิธีแก้ปัญหา
วิธีการคิดเชิงออกแบบเพื􀃉อพัฒนาผลิตภัณฑ์ บริการ หรือวิธีแก้ปัญหาที􀃉ซับซ้อน ระเบียบวิธีการ เทคนิค และ
เครื􀃉องมือสนับสนุนการคิดเชิงออกแบบ",,,
CSX 2006,Mathematics and Statistics for Data Science,คณิตศาสตร์และสถิติสำหรับวิทยาการข้อมูล 3,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-1-7),"Linear algebra such as vector spaces in n-space, inner product, norm and distance, orthogonal vector,
vector product, Orthogonal functions and Fourier series, including various techniques in multivariate data
analysis such as multiple regression analysis, discriminant analysis, logistic regression analysis, principal
component analysis, factor analysis, and cluster analysis.","พีชคณิตเชิงเส้น ได้แก่ ปริภูมิเวคเตอร์ใน n-มิติ ผลคูณภายใน นอร์มและระยะทาง เวคเตอร์ตัง􀃊 ฉาก ผลคูณเชิง
เวคเตอร์ ฟังก์ชันเชิงตัง􀃊 ฉากและอนุกรมฟูเรียร์ รวมทัง􀃊 เทคนิคต่างๆในการวิเคราะห์ข้อมูลหลายตัวแปรได้แก่
การวิเคราะห์ถดถอยพหุคูณ การวิเคราะห์จำแนกกลุ่ม การวิเคราะห์ถดถอยโลจิสติก การวิเคราะห์องค์ประกอบ
หลัก การวิเคราะห์องค์ประกอบ และการวิเคราะห์จัดกลุ่ม",CSX 2003,,
CSX 2007,Data Science,วิทยาการข้อมูล,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-0-6),"Comprehensive problem-solving mindset, principles, techniques and tools to deal with various facets of
data science practices including data preparation and visualization, exploration, description and prediction
required for knowledge extraction in both science and business domains.","การประมวลองค์ความรู้ในการแก้ปัญหา หลักการ กลวิธี และ เครื􀃉องมือต่างๆ เพือ􀃉 นำมาใช้ในการจัดการประเด็น
ปัญหาทีเ􀃉 กิดขึน􀃊 ตามแนวปฏิบัติของนักวิทยาศาสตร์ข้อมูล ทีป􀃉 ระกอบไปด้วย กระบวนการในการจัดเตรียมข้อมูล
และการทำให้มองเห็นภาพ กระบวนการสำรวจ กระบวนการอธิบายและการคาดการณ์ ซึ􀃉งเป็นที􀃉ต้องการในการ
สกัดองค์ความรู้ ทัง􀃊 ในด้านวิทยาศาสตร์ และธุรกิจ",CSX 2006,,
CSX 2008,Mathematics Foundation for Computer Science,คณิตศาสตร์พื􀃊นฐานสำหรับวิทยาการคอมพิวเตอร์,Specialized Courses,หมวดวิชาเฉพาะด้าน,Core Courses,วิชาแกน,3 (3-0-6),"Discrete mathematics as the basis of computer science, set theory, relation and function, recursive
functions, logic and logical proving, mathematical reasoning, graph theory, tree, algebraic structure,
probability, model of computation and automata.","คณิตศาสตร์แบบไม่ต่อเนื􀃉องทีเ􀃉 ป็นพื􀃊นฐานสำหรับวิทยาการคอมพิวเตอร์ ทฤษฎีเซต ความสัมพันธ์และฟังก์ชัน􀃉
ฟังก์ชัน􀃉 รีเคอร์ซีฟ ตรรกและการพิสูจน์ทางตรรกแบบต่างๆ การใช้เหตุผลทางคณิตศาสตร์ ทฤษฏีกราฟ
โครงสร้างต้นไม้ โครงสร้างทางพีชคณิต ความน่าจะเป็น แบบจำลองการคำนวณ และ ออโตมาต้า",,,
CSX 2001,Introduction to Information Technology,เทคโนโลยีสารสนเทศเบื􀃊องต้น,Major Courses,วิชาเอก,Organization Issues and Information Systems Group,กลุ่มประเด็นองค์การและระบบสารสนเทศ,3 (3-0-6),"Components of IT systems, its' usage and applications, computer hardware and software and its'
operations, communication systems and computer networks basic, applications of current technology,
emerging IT-related technologies.","ส่วนประกอบ การใช้งาน และแอปพลิเคชัน􀃉 ของระบบสารสนเทศ ฮาร์ดแวร์ ซอฟต์แวร์ และการทำงานของ
คอมพิวเตอร์ ระบบสื􀃉อสารและเครือข่ายคอมพิวเตอร์เบื􀃊องต้น แอฟพลิเคชัน􀃉 ต่างๆ ของเทคโนโลยีในปัจจุบัน
เทคโนโลยีสารสนเทศทีเ􀃉 กิดขึน􀃊 ใหม่",,,
CSX 3010,Senior Project I,โครงงานพิเศษ 1,Major Courses,วิชาเอก,Applications Technology Group,กลุ่มเทคโนโลยีเพื􀃉องานประยุกต์,3 (3-0-6),"Specific project which requires students to design and develop a concrete program or system, analyze
the problem, define the solution and design the system by applying the various computer science
concepts. The advisor whom the students select will guide them throughout the project development.
The students must give presentation which includes oral examination.","นักศึกษาแต่ละกลุ่มต้องทำโครงงานเฉพาะเรื􀃉องโดยออกแบบระบบและพัฒนาให้เป็นรูปธรรม ปัญหาทีเ􀃉 ลือกทำ
จะต้องเป็นปัญหาที􀃉ต้องมีการวิเคราะห์ การออกแบบ การหาคำตอบ โดยใช้พื􀃊นฐานความรู้ทางคอมพิวเตอร์
อาจารย์ที􀃉ปรึกษาที􀃉นักศึกษาเลือกจะเป็นผู้ให้ให้คำปรึกษาตัง􀃊 แต่ต้นจนสิ􀃊นสุดโครงงาน และมีการสอบปากเปล่า
เกีย􀃉 วกับโครงงานด้วย",Third-year student status with at least 72 credits completed,,
CSX 3011,Senior Project II,โครงงานพิเศษ 2,Major Courses,วิชาเอก,Organization Issues and Information Systems Group,กลุ่มประเด็นองค์การและระบบสารสนเทศ,3 (3-0-6),"System development project from the industry, students have to work with the companies under the
supervision of their advisor throughout the project. The students must give presentation which includes
oral examination.","โครงการพัฒนาระบบจากภาคอุตสาหกรรม นักศึกษาต้องทำงานร่วมกับบริษัทภายใต้การควบคุมดูแลของ
อาจารย์ทีป􀃉 รึกษาตลอดโครงการ นักศึกษาต้องทำการนำเสนอผลงานรวมไปถึงการสอบปากเปล่า",fourth-year student status with at least 100 credits completed,,
CSX 3001,Fundamentals of Computer Programming,พื􀃊นฐานการเขียนโปรแกรมคอมพิวเตอร์,Major Courses,วิชาเอก,Technology and Software Methods Group,กลุ่มเทคโนโลยีและวิธีการทางซอฟต์แวร์,3 (3-0-6),"History of computer, components of a computer system, coding and numbering systems, algorithm and
development process of algorithms and expression of algorithms in terms of flowchart and pseudo code,
implementation of algorithms using one of the high level languages that are used widely in the industry
with emphasis on the nature and structure of the language, techniques of programming for both numerical
and non-numerical processing, structure of the programming languages and how to develop structured
programming","ประวัติของคอมพิวเตอร์ องค์ประกอบของระบบคอมพิวเตอร์ การเข้ารหัส และระบบจำนวนต่างๆ การพัฒนา
ขัน􀃊 ตอนวิธีทีใ􀃉 ช้ในการแก้ปัญหา โดยเขียนเป็นผังงาน พร้อมทัง􀃊 ทำให้เกิดผลโดยการเขียนด้วยโปรแกรมระดับสูง
ซึ􀃉งกำลังใช้อย่างแพร่หลายในปัจจุบัน โดยเน้นที􀃉ธรรมชาติและโครงสร้างของภาษา เทคนิคของการเขียน
โปรแกรมทัง􀃊 สำหรับการประมวลผลเชิงเลขและไม่เชิงเลข โครงสร้างของภาษาโปรแกรมต่างๆ และวิธีการพัฒนา
โปรแกรมแบบโครงสร้าง",,,
CSX 3002,Object-Oriented Concepts and Programming,แนวคิดและการเขียนโปรแกรมเชิงวัตถุ,Major Courses,วิชาเอก,Organization Issues and Information Systems Group,กลุ่มประเด็นองค์การและระบบสารสนเทศ,3 (3-0-6),"Different software development methods emphasizing on object oriented methods, fundamental concepts
of object oriented programming, inheritance, polymorphism, encapsulation, object oriented programming
tools, class libraries, application development using object oriented concept, analysis and design of
object-oriented data architecture.","วิธีต่างๆในการพัฒนาซอฟต์แวร์ โดยเน้นการใช้วิธีการพัฒนาเชิงวัตถุ พืน􀃊 ฐานของการเขียนโปรแกรมเชิงวัตถุ
การสืบทอด (inheritance) สภาวะหลายรูปแบบ (polymorphism) การห่อหุ้ม (encapsulation) เครื􀃉องมือการ
เขียนโปรแกรมเชิงวัตถุ ห้องสมุดคลาส (class libraries) การพัฒนาซอฟต์แวร์ด้วยแนวคิดเชิงวัตถุ การวิเคราะห์
และออกแบบสถาปัตยกรรมข้อมูลเชิงวัตถุ",CSX 3001,,
CSX 3003,Data Structure and Algorithms,โครงสร้างข้อมูลและขัน􀃊 ตอนวิธี 3,Major Courses,วิชาเอก,Organization Issues and Information Systems Group,กลุ่มประเด็นองค์การและระบบสารสนเทศ,3 (3-0-6),"Analysis of complexity of algorithms, various data structures including array, string, stack, queue,
dequeue, tree, graph, set and heap, applications and analysis of algorithms developed employing the
data structures mentioned above including time and memory requirement analysis of various searching
and sorting algorithms.","การวิเคราะห์ความซับซ้อนของขัน􀃊 ตอนการแก้ปัญหา โครงสร้างข้อมูลแบบต่างๆ เช่น ข้อมูลแบบแถวลำดับ
ข้อมูลอักขระ ข้อมูลแบบทับซ้อน ข้อมูลแบบแถวคอย ข้อมูลแบบออกแถวคอย ข้อมูลรูปแบบต้นไม้ กราฟ เซต
และฮีพ การประยุกต์และการวิเคราะห์ขัน􀃊 ตอนการแก้ปัญหาที􀃉สร้างจากโครงสร้างข้างต้นรวมทัง􀃊 การวิเคราะห์
จำนวนเวลาและหน่วยความจำทีต􀃉 ้องการในการสืบค้น และการเรียงลำดับ",CSX 3002,,
CSX 3004,Programming Languages,ภาษาโปรแกรม,Major Courses,วิชาเอก,Organization Issues and Information Systems Group,กลุ่มประเด็นองค์การและระบบสารสนเทศ,3 (3-0-6),"Computer programming languages on comparative basis with special consideration on syntax, semantics,
and implementation, emphasizing on suitability of programming languages for various data manipulations
and situations: exception handling, subroutines, visibility rules, concurrency and memory management","การเปรียบเทียบโปรแกรมภาษาคอมพิวเตอร์โดยพิจารณาเกี􀃉ยวกับวากยสัมพันธ์ ความหมาย และการใช้งาน
โดยเน้นคุณสมบัติของภาษาที􀃉อำนวยความสะดวกในด้านชนิดของข้อมูล การกระทำ ผังการควบคุม การ
ดำเนินการเกีย􀃉 วกับข้อยกเว้น โปรแกรมย่อย กฎการเห็น การทำพร้อมกัน และการจัดการหน่วยความจำ",CSX 3002,,
CSX 3009,Algorithm Design,การออกแบบขัน􀃊 ตอนวิธี,Major Courses,วิชาเอก,Organization Issues and Information Systems Group,กลุ่มประเด็นองค์การและระบบสารสนเทศ,3 (3-0-6),"Techniques for designing algorithms using divide and conquer, greedy method, dynamic programming
and backtracking by emphasizing on analysis of efficiency, design techniques for NP problem domain.","วิธีการออกแบบขัน􀃊 ตอนวิธี ได้แก่ Divide-and-conquer วิธีกรีดี การโปรแกรมไดนามิค และแบ๊คแทร์ดกิ􀃊งโดย
เน้นทีก􀃉 ารวิเคราะห์ประสิทธิภาพ วิธีการออกแบบอัลกอริธัมเพือ􀃉 ใช้กับปัญหาในกลุ่ม NP",CSX 2008,,
CSX 2009,Cloud Computing,การประมวลผลแบบคลาวด์,Major Courses,วิชาเอก,Systems Infrastructure Group,กลุ่มโครงสร้างพื􀃊นฐานของระบบ,3 (3-0-6),"Cloud computing concepts and capabilities, cloud service models; IaaS, PaaS and SaaS, cloud
containers, virtualization technologies, infrastructure migration approaches, cloud security and protection
mechanisms, cloud resource management and monitoring capabilities, current trends and research in
cloud computing.","แนวคิดและความสามารถของการประมวลผลแบบคลาวด์ รูปแบบการให้บริการในระบบคลาวด์ เช่น บริการเชิง
โครงสร้างพืน􀃊 ฐาน (IaaS) บริการเชิงแฟลตฟอร์ม (PaaS) และ บริการเชิงบริการสำเร็จรูป (Saas) การสร้างคอน
เทนเนอร์ในระบบคลาวด์ เทคโนโลยีเสมือน แนวทางการโอนย้ายระบบโครงสร้างพืน􀃊 ฐาน การป้องกันและความ
มัน􀃉 คงปลอดภัยของระบบคลาวด์ การบริหารจัดการทรัพยากรระบบคลาวด์และการตรวจสอบ แนวโน้มและการ
วิจัยทีเ􀃉 ป็นปัจจุบันสำหรับระบบคลาวด์",,,
