code,name,nameTH,category,categoryTH,type,typeTH,credits,description,descriptionTH,prerequisite,remake,remarkTH
CSX 3005,Computer Networks,เครือข่ายคอมพิวเตอร์,Major Courses,วิชาเอก,Systems Infrastructure Group,กลุ่มโครงสร้างพื􀃊นฐานของระบบ,3 (3-0-6),"Fundamentals of computer networks, network devices and services, role of protocol layers, protocol
basics and network protocols, inter-operability issues, Open System Interconnection (OSI) reference
model and TCP/IP, addressing and naming schemes, network types and topologies, wired and wireless
networks, network media, Local Area Network (LAN) and Wide Area Network (WAN) technologies,
network security basics.","หลักพื􀃊นฐานเครือข่ายคอมพิวเตอร์ อุปกรณ์เครือข่ายและบริการ บทบาทของโปรโตคอลในแต่ละชัน􀃊 ของการ
สื􀃉อสารผ่านเครือข่าย พื􀃊นฐานของโปรโตคอลและโปรโตคอลสำหรับเครือข่าย ประเด็นด้านการทำงานร่วมกัน
โมเดลอ้างอิง OSI และ TCP/IP การกำหนดชื􀃉อและไอพีแอดเดรส ชนิดและโทโพลียีของเครือข่าย",,,
CSX 3006,Database Systems,ระบบฐานข้อมูล,Major Courses,วิชาเอก,Systems Infrastructure Group,กลุ่มโครงสร้างพื􀃊นฐานของระบบ,3 (3-0-6),"Database systems and database management, types of database systems emphasizing on relational
database, functional dependency, normalization, query optimization, integrity and security of database
systems, and concurrency control.","ระบบฐานข้อมูลและการจัดการฐานข้อมูล ประเภทของระบบฐานข้อมูล โดยเน้นที􀃉ฐานข้อมูลเชิงสัมพันธ์
ความสัมพันธ์ระหว่างแอททริบิวต์แบบฟังก์ชัน การทำให้เป็นบรรทัดฐาน การสืบค้นข้อมูลทีไ􀃉 ด้คำตอบที􀃉ดีที􀃉สุด
ความสมบูรณ์และความปลอดภัยของฐานข้อมูล และ การควบคุมภาวะพร้อมกัน",CSX 3002,,
CSX 3008,Operating Systems,ระบบปฏิบัติการ,Major Courses,วิชาเอก,Systems Infrastructure Group,กลุ่มโครงสร้างพื􀃊นฐานของระบบ,3 (3-0-6),"Components and functions of operating systems, uniprogramming, multi-programming, multitasking,
multithreading, resource management functions of operating systems, process scheduling algorithms,
device management algorithms, virtual memory management, and classical problems related to operating
systems such as deadlock, starvation and concurrency.","ส่วนประกอบของโปรแกรมควบคุมระบบ และการทำงานของโปรแกรมควบคุมระบบ การทำงานทีละโปรแกรม
การทำงานพร้อมกันหลายโปรแกรม การทำงานของโปรแกรมควบคุมระบบในลักษณะของผู้จัดการทรัพยากร
คอมพิวเตอร์ ขัน􀃊 ตอนการจัดลำดับตัวประมวลผล ขัน􀃊 ตอนการจัดการอุปกรณ์ การจัดระบบหน่วยความจำแบบ
เสมือน ปัญหาพื􀃊นฐานในการทำงานของโปรแกรมควบคุมระบบ เช่น การติดตาย การรอทรัพยากรอย่างไม่มี
กำหนด (starvation) และ ภาวะพร้อมกัน",,,
CSX 3007,Computer Architecture,สถาปัตยกรรมคอมพิวเตอร์,Major Courses,วิชาเอก,Hardware and Computer Architecture Group,กลุ่มฮาร์ดแวร์และสถาปัตยกรรมคอมพิวเตอร์,3 (3-0-6),"Computer system components, combinatory circuits, sequential circuits, micro-operations using flip-flop,
registers, adder and counter, computational operations and control of micro-operations, design of
memory unit, design of set of instructions, design of parallel processing as well as SISD, SIMD, MISD,
and MIMD architectures.","ส่วนประกอบของระบบคอมพิวเตอร์ วงจรคอมบิเนเตอรี 􀃉 วงจรซีเควนเชียล ไมโครโอเปอร์เรชัน􀃉 โดยใช้ ฟลิปฟลอบ
เรจิสเตอร์ แอดเดอร์ และ เคาน์เตอร์ การสังเคราะห์การกระทำ ทางเลขคณิตและการควบคุมจากไมโครโอเปอร์
เรชัน􀃉 โครงสร้างของหน่วยความจำและการออกแบบ หน่วยควบคุมและการออกแบบ เซตของคำสัง􀃉 และการ
ออกแบบ การประมวลผลแบบขนาน สถาปัตยกรรมของคอมพิวเตอร์แบบ SISD, SIMD, MISD และ MIMD",,,
CSX 4101,Information System Analysis and Design,การวิเคราะห์และออกแบบระบบสารสนเทศ,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"The information system development life cycle, methodologies in information system analysis and design,
tools and techniques used in information system analyze and design.","วงจรชีวิตการพัฒนาระบบ ระเบียบวิธีในการวิเคราะห์และออกแบบระบบสารสนเทศ เครื􀃉องมือและเทคนิคทีใ􀃉 ช้ใน
การวิเคราะห์และออกแบบระบบสารสนเทศ",,,
CSX 4102,Software Engineering,วิศวกรรมซอฟต์แวร์,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Software life cycle, analysis of requirements, structured software design, development, implementation,
testing, and maintenance of software, reusable software, documentation and software manuals, and
software project management.","วงจรชีวิตของซอฟต์แวร์ การวิเคราะห์ความต้องการ วิธีการออกแบบซอฟต์แวร์ แบบโครงสร้างการพัฒนา การ
นำไปใช้ การทดสอบ และการบำรุงรักษาซอฟต์แวร์ การเขียนซอฟท์แวร์ให้ใช้ได้ใหม่ การเขียนเอกสารและคู่มือ
การใช้ซอฟต์แวร์ การจัดการโครงการซอฟต์แวร์",,,
CSX 4103,Requirement Engineering,วิศวกรรมความต้องการ,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Software life cycle, analysis of requirements, structured software design, development, implementation,
testing, and maintenance of software, reusable software, documentation and software manuals, and
software project management","วงจรชีวิตของซอฟท์แวร์ การวิเคราะห์ความต้องการ วิธีการออกแบบซอฟท์แวร์ แบบโครงสร้างการพัฒนา การ
นำไปใช้ การทดสอบ และการบำรุงรักษาซอฟท์แวร์ การเขียนซอฟท์แวร์ให้ใช้ได้ใหม่ การเขียนเอกสารและคู่มือ
การใช้ซอฟท์แวร์ การจัดการโครงการซอฟท์แวร์",CSX 4101,,
CSX 4104,Software Testing,การทดสอบซอฟต์แวร์,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Detailed activities involved in testing a software, different approaches in testing various components of
a software, appropriate testing methods for different problems, and utilization of testing reports effectively
in order to improve quality of a software both during software development and after software
implementation.","กิจกรรมเชิงลึกในการทดสอบซอฟต์แวร์ แนวทางที􀃉ใช้ทดสอบส่วนต่างๆ ของซอฟต์แวร์ วิธีการทดสอบที􀃉
เหมาะสมกับปัญหาต่างๆ และการนำรายงานการทดสอบไปใช้เพื􀃉อปรับปรุงคุณภาพของซอฟต์แวร์ทัง􀃊 ระหว่าง
การพัฒนาซอฟต์แวร์และหลังจากการนำซอฟต์แวร์ไปใช้",CSX 4101,,
CSX 4105,IT Project Management,การบริหารโครงการเทคโนโลยีสารสนเทศ,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Project planning, budgeting, prototyping, implementing, and monitoring; resource management, terms of
reference, service level agreement, dispute resolution, ICT system development methodologies in
practice","การวางแผนโครงการ งบประมาณ การสร้างต้นแบบ การดำเนินการ และการกำกับดูแล การบริหารทรัพยากร
ข้อกำหนด ข้อตกลงในการให้บริการ การระงับข้อพิพาท วิธีการในการพัฒนาระบบเทคโนโลยีสารสนเทศและ
การสือ􀃉 สารในเชิงปฏิบัติ",,,
CSX 4106,Enterprise Architecture,สถาปัตยกรรมองค์กร,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Enterprise Architecture basic elements, Enterprise Architecture Framework, Enterprise Architecture
Domains, Architecture Development Method and Enterprise Continuum.","องค์ประกอบพืน􀃊 ฐานของสถาปัตยกรรมองค์กร เค้าโครงของสถาปัตยกรรมองค์กร ขอบเขตของสถาปัตยกรรม
องค์กร วิธีการพัฒนาสถาปัตยกรรม และความต่อเนื􀃉องขององค์กร",,,
CSX 4107,Web Application Development,การพัฒนาโปรแกรมบนเว็บ,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Web application design and development, model view controller (VMC) framework, Hypertext Markup
Language (HTML), dynamic HTML (DHTML), scripting language, such as VB Script, Jscript, etc.,
knowledge and skills required to develop web application using n-tiers architecture, designing, building,
and deploying web application.","การออกแบบและพัฒนาเว็บเพจ กรอบแบบจำลอง มุมมอง การควบคม (เอ็มวีซี), ภาษามาร์กอัปข้อความหลาย
มิติ )HTML) และไดนามิกส์ HTML พร้อมด้วยภาษาสคริพท์ต่างๆ เช่น วีบีสคริพท์หรือเจสคริพท์ ความรู้และ
ทักษะในการพัฒนาโปรแกรมบนเว็บโดยใช้สถาปัตยกรรม n-tiers การออกแบบ การจัดสร้าง และการติดตัง􀃊
โปรแกรมบนเว็บ",CSX 3002,,
CSX 4108,iOS Application Development,การพัฒนาโปรแกรมประยุกต์บนไอโอเอส,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Development fundamentals for handheld devices, mobile user experience and usability, designing and
implementing applications efficiently under the restrictions of limited resources, programming
development frameworks and life cycle on iOS Platform, iOS Software Development Kits (SDK), Xcode,
development environment (IDE) and Objective-C programming language for iPhone/iPad, and
deployment of application on iPhone/iPad.","พืน􀃊 ฐานการพัฒนาบนอุปกรณ์มือถือ ประสบการณ์และการใช้งานของผู้ใช้มือถือ การออกแบบและการจัดสร้าง
โปรแกรมประยุกต์อย่างมีประสิทธิภาพภายใต้กรอบและข้อจำกัดทางด้านทรัพยากร กรอบและวงจรในการ
พัฒนาโปรแกรมบนไอโอเอส ชุดพัฒนาซอฟต์แวร์ (SDK) บนไอโอเอส Xcode สภาพแวดล้อมในการพัฒนาและ
การเขียนโปรแกรมภาษา Objective-C สำหรับ ไอโฟน/ไอแพด และการติดตัง􀃊 โปรแกรมประยุกต์บนอุปกรณ์
ไอโฟน/ไอแพต",CSX 3002,,
CSX 4109,Android Application Development,การพัฒนาโปรแกรมประยุกต์บนแอนดรอยด์,Major Elective Courses,วิชาเอกเลือก,Group 1(A) Software Engineering and Development,วิชาเอกเลือกกลุ่ม 1(A) Software Engineering and Development,3 (3-0-6),"Development fundamentals for handheld devices, mobile user experience and usability, designing and
implementing applications efficiently under the restrictions of limited resources, programming
development frameworks and life cycle on Android Platform, and deployment of application on Android
device","พืน􀃊 ฐานการพัฒนาบนอุปกรณ์มือถือ ประสบการณ์และการใช้งานของผู้ใช้มือถือ การออกแบบและการจัดสร้าง
โปรแกรมประยุกต์อย่างมีประสิทธิภาพภายใต้กรอบและข้อจำกัดทางด้านทรัพยากร กรอบและวงจรในการ
พัฒนาโปรแกรมบนแอนดรอยด์ และการติดตัง􀃊 โปรแกรมประยุกต์บนอุปกรณ์แอนดรอยด์",CSX 3002,,
CSX 4201,Artificial Intelligence Concepts,ปัญญาประดิษฐ์,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Fundamental concepts in AI and its purpose as well as different disciplines in the field, mathematical
theorem proving, natural language processing, image processing, robotics, expert system and various
techniques used in knowledge representation, searching, induction and heuristic algorithms, case studies
related to specific AI applications including expert system, language translation, voice processing, and
others, use of popular programming languages such as Prolog and LISP to solve AI related problems.","แนวความคิดเบื􀃊องต้นและวัตถุประสงค์ของปัญญาประดิษฐ์ สาขาต่างๆของปัญญาประดิษฐ์ ปัญหาพืน􀃊 ฐานของ
ปัญญาประดิษฐ์ การพิสูจน์ทฤษฎีทางคณิตศาสตร์ การเข้าใจภาษามนุษย์ การประมวลผลภาพ การควบคุม
หุ่นยนต์ ระบบผู้ชำนาญการ และเทคนิคทีใ􀃉 ช้ปัญญาประดิษฐ์ การแทนความรู้ การค้นหา การอนุมาน และการใช้
วิธีที􀃉ค้นหาหลายคำตอบและเลือกคำตอบที􀃉ดีทีสุด (Heuristic) กรณีศึกษาการประยุกต์ใช้ปัญญาประดิษฐ์กับ
ปัญหาบางประเภท เช่น ระบบผู้ชำนาญการ การแปลภาษา การประมวลผลเสียง เป็นต้น การใช้โปรแกรมภาษา
ทีน􀃉 ิยมใช้ในปัญญาประดิษฐ์ เช่น โปรล๊อค หรือ ลิสต์ เพือ􀃉 แก้ปัญหาทางปัญญาประดิษฐ์",CSX 3002,,
CSX 4202,Data Mining,การทำเหมืองข้อมูล,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Fundamental concepts of data mining, widely used techniques/algorithms and tools, preprocessing,
exploratory data analysis, classification, clustering, association analysis and region discovery.","แนวความคิดพื􀃊นฐานของการทำเหมืองข้อมูล เทคนิค/อัลกอริทึมต่างๆ ที􀃉ใช้กันอย่างแพร่หลายและเครื􀃉องมือ
กระบวนการเตรียมการ การวิเคราะห์สืบค้นข้อมูล การจัดหมวดหมู่ การจัดกลุ่ม การวิเคราะห์ความสัมพันธ์ และ
การค้นพบในภาคส่วน",CSX 3002,,
CSX 4203,Machine Learning,การเรียนรู้ของเครื􀃉อง,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Construction of computer programs that will automatically improve their performance through experience,
primary approaches to machine learning, including inductive inference of decision trees, case-based
learning, neural network learning, statistical learning methods, and Bayesian learning.","การสร้างโปรแกรมคอมพิวเตอร์ซึง􀃉 สามารถพัฒนาสมรรถภาพหลังจากผ่านประสบการณ์ต่างๆ ความรู้เบือ􀃊 งต้นของ
การเรียนรู้ต่างๆของเครื􀃉องรวมถึง การอนุมานเชิงอุปนัยของต้นไม้การตัดสินใจ การอนุมาณตามกรณี ข่ายงาน
ประสาทเทียม วิธีทางสถิติ และ แบบเบย์",CSX 3002,,
CSX 4204,Biometrics,ไบโอเมตริคส์,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Introduction to biometrics, physiological biometrics, fingerprint biometrics, face biometrics, iris biometrics,
hand geometry, palmprint, behavioural biometrics, gait biometrics, gesture biometrics, voice biometrics,
signature recognition, multimodal biometrics, biometric system security, biometric standards, BioAPI
specifications.","ความรู้เบื􀃊องต้นเกี􀃉ยวกับไบโอเมตริคส์ ไบโอเมตริคส์เชิงสรีระ ลายนิ􀃊วมือ ใบหน้า ม่านตา รูปทรงมือ ลายมือ เสียง
ไบโอเมตริคส์เชิงพฤติกรรม ท่าเดิน อิริยาบถ เสียง ลายมือชื􀃉อ การรวมไบโอเมตริคส์ การรักษาความปลอดภัย
ของระบบไบโอเมตริคส์ มาตรฐานไบโอเมตริคส์ มาตรฐานการเชื􀃉อมต่อ BioAPI",CSX 3002,,
CSX 4205,Big Data Analytics,การวิเคราะห์ข้อมูลขนาดใหญ่,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Foundational techniques and tools required for big data analytics, deployment of structured approach to
big data analytics projects, visualization techniques and tools to analyze big data and create statistical
models, usage of tools such as Hadoop, MapReduce, Spark, and Graph.","กลวิธีและเครื􀃉องมือขัน􀃊 พืน􀃊 ฐานสำหรับการวิเคราะห์ข้อมูลขนาดใหญ่ การปรับเปลีย􀃉 นกลยุทธจากโครงสร้างเดิมสู่
โครงงานที􀃉เป็นการวิเคราะห์ข้อมูลขนาดใหญ่ กลวิธีการนำเสนอและเครื􀃉องมือในการวิเคราะห์ข้อมูลขนาดใหญ่
ด้วยการสร้างโมเดลทางสถิติ การใช้งานเครื􀃉องมือเช่น Hadoop MapReduce Spark และกราฟ",CSX 2006,,
CSX 4206,Data Warehousing and Business Intelligence,คลังข้อมูลและระบบธุรกิจอัจฉริยะ,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Fundamental and evolution of data warehouse concepts including data warehouse architecture,
development methodology, data modeling, data conversion, OLAP, ETL processes, data access,
business intelligence applications.","แนวความคิดพืน􀃊 ฐาน และวิวัฒนาการของคลังข้อมูล ซึ􀃉งประกอบด้วย สถาปัตยกรรมคลังข้อมูล ระเบียบวิธีการ
พัฒนา กาออกแบบข้อมูล การแปลงข้อมูล ฐานข้อมูล OLAP กระบวนการในการทำ ETL การเข้าถึงข้อมูล
โปรแกรมประยุกต์ระบบธุรกิจอัจฉริยะ",CSX 2006,,
CSX 4207,Decision Support and Recommender Systems,ระบบสนับสนุนการตัดสินใจและการให้คำแนะนำ,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Recommender systems concepts, classical techniques for building recommender systems such as
collaborative based, content-based, knowledge-based and hybrid recommendation approaches,
techniques and approaches used to evaluate the quality of the recommendations, guidelines on matching
recommendation technologies and domains, recent developments and applications of recommender
systems.","แนวคิดของระบบการให้คำแนะนำ เทคนิคคลาสสิกในการสร้างระบบให้คำแนะนำ เช่น แบบตามการทำงาน
ร่วมกัน แบบตามเนื􀃊อหา แบบตามความรู้ และวิธีการให้คำแนะนำแบบผสมผสาน เทคนิคและรูปแบบในการ
ประเมินคุณภาพของคำแนะนำ ข้อแนะนำในการเลือกเทคโนโลยีการให้คำแนะนำและขอบเขต พัฒนาการและ
โปรแกรมประยุกต์ของระบบการให้คำแนะนำในปัจจุบัน",CSX 2006,,
CSX 4208,Deep Learning,การเรียนรู้เชิงลึก,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Introduction to deep learning concepts and techniques including perceptron, artificial neural networks,
activation function, learning techniques, backpropagation, problem of traditional neural network;
vanishing/exploding gradient, regularization, preprocessing, deep feedforward networks, convolutional
networks, recurrent neural networks, and their applications.","หลักการเบื􀃊องต้นของการเรียนรู้เชิงลึกและเทคนิคต่างๆ ซึ􀃉งประกอบด้วย เพอร์เซปตรอน โคร่งข่ายประสาท
เทียม ฟังก์ชัน􀃉 ทีใ􀃉 ช้ในการกระตุ้น เทคนิคการเรียนรู้ การปรับค่านํ􀃊าหนักตัวแปรแบบย้อนกลับ ปัญหาดัง􀃊 เดิมของ
โคร่งข่ายประสาทเทียม เช่น การหายไป/การเกิดของเกรเดียนต์ เรกูลาไรเซชัน􀃉 การจัดการกับข้อมูลก่อนส่งเข้า
โครงข่าย รวมถึงประเภทของโคร่งข่ายประสาทเทียมเชิงลึกแบบ",CSX 4203,,
CSX 4209,Intelligent System Development,การพัฒนาระบบอัจฉริยะ,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Foundations of intelligent systems, intelligent agents, problem-solving by searching, stochastic searches,
learning, genetic algorithms, and neural-networks.","พืน􀃊 ฐานของระบบอัจฉริยะ ตัวแทนอัจฉริยะ การแก้ปัญหาด้วยการสืบค้น การค้นหาแบบสโทแคสติก การเรียนรู้
ขัน􀃊 ตอนวิธีพันธุกรรม โครงข่ายประสาทเทียม",CSX 3002,,
CSX 4210,Natural Language Processing and Social Interactions,การประมวลผลภาษาธรรมชาติและปฏิสัมพันธ์ทางสังคม,Major Elective Courses,วิชาเอกเลือก,Group 1(B) Informatics and Data Science,วิชาเอกเลือกกลุ่ม 1(B) Informatics and Data Science,3 (3-0-6),"Human language from a computational perspective, syntactic analysis, semantic interpretation, and
discourse processing (both symbolic and statistical approaches), information extraction, natural language
generation, and applications of NLP in social interactions.","ภาษาของมนุษย์จากมุมมองของการคำณวน การวิเคราะห์การสร้างประโยค การแปลความหมาย การวิเคราะห์
ภาษาระดับข้อความทัง􀃊 ในรูปแบบสัญลักษณ์และวิธีการทางสถิติ การแยกสารสนเทศ การสร้างภาษาธรรมชาติ
และแอพพลิเคชัน􀃉 ของการประมวลผลภาษาธรรมชาติในการปฏิสัมพันธ์ทางสังคม",CSX 3002,,
CSX 4301,Network Design,การออกแบบเครือข่าย,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Network topology and design methodology, hierarchical network design approach, campus and data
center networks design, enterprise network design, software-defined networking, software-defined
access, multiservice/multitenant technologies.","ทางการออกแบบระบบเครือข่ายแบบลำดับชัน􀃊 การออกแบบเครือข่ายระดับแคมปัสและศูนย์ข้อมูลหลัก การ
ออกแบบเครือข่ายระดับองค์กร ระบบเครือข่ายแบบซอฟต์แวร์ดีไฟน์ การเข้าใช้งานระบบเครือข่ายแบบ
ซอฟต์แวร์ดีไฟน์ เทคโนโลยีเครือข่ายสำหรับผู้ใช้งานหลายรายและบริการหลายรูปแบบ",CSX 3005 or by the consent of the instructor,,
