code,name,nameTH,category,categoryTH,type,typeTH,credits,description,descriptionTH,prerequisite,remake,remarkTH
CSX 4302,Cisco Networking Workshop,ระบบเครือข่ายซิสโก้เชิงปฏิบัติการ,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Models of the Internet and computer networks, IP addressing, Ethernet concepts, media, and operations,
operations of routers and switches in a small network, simple LANs implementation, basic network
configurations for routers and switches.","รูปแบบของอินเทอร์เน็ตและเครือข่ายคอมพิวเตอร์ หมายเลขไอพี แนวคิดของเครือข่ายอีเทอร์เน็ต สายสัญญาณ
และการปฏิบัติการ การทำงานของอุปกรณ์ค้นหาเส้นทางและอุปกรณ์สลับสัญญาณในระบบเครือข่ายขนาดเล็ก
การจัดทำระบบเครือข่ายท้องถิ􀃉นอย่างง่าย การกำหนดค่าระบบเบื􀃊องต้นสำหรับอุปกรณ์ค้นหาเส้นทางและ
อุปกรณ์สลับสัญญาณ",,,
CSX 4303,Network Security,ความมัน􀃉 คงปลอดภัยของเครือข่าย,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Network security principles, threats and vulnerabilities, security threats mitigation and countermeasures,
network security protocols, technologies and tools/appliances, networks intrusion detection and forensics
technologies, cryptographic and authentication systems, capability and access control mechanisms,
current trends and research in security policies and technologies.","หลักการของความมัน􀃉 คงปลอดภัยระบบเครือข่าย ภัยคุกคามและช่องโหว่ การจัดการภัยคุกคาม โปรโตคอล
ความมัน􀃉 คงปลอดภัยของเครือข่าย เทคโนโลยีและเครื􀃉องมือด้านความมัน􀃉 คงปลอดภัยของเครือข่าย เทคโนโลยี
การตรวจจับการบุกรุกระบบเครือข่ายและนิติวิทยาศาสตร์ วิทยาการเข้ารหัสและระบบการรับรองตัวบุคคล
กลไกสำหรับการเข้าถึงและการจัดการความสามารถ แนวโน้มและการวิจัยที􀃉เป็นปัจจุบันสำหรับความมัน􀃉 คง
ปลอดภัย นโยบาย และเทคโนโลยีด้านความมัน􀃉 คงปลอดภัย",CSX 3005 or by the consent of the instructor,,
CSX 4304,Network Management,การจัดการเครือข่าย,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Network management principles and protocols, five functional areas of network management: fault
management, configuration management, accounting management, performance management, and security management (FCAPS), security information and events management (SIEM), fault diagnosis
and isolation, performance monitoring, service level agreement (SLA).","หลักการและโปรโตคอลสำหรับการบริหารจัดการระบบเครือข่าย การทำงานทัง􀃊 ห้าด้านได้แก่ การบริหารจัดการ
ระบบเครือข่าย ข้อผิดพลาด การกำหนดค่าระบบ ด้านประสิทธิภาพ และความมัง􀃉 คงปลอดภัย (FCAPS) การ
บริหารจัดการความมัน􀃉 คงปลอดภัยข้อมูลและเหตุการณ์ (SIEM) การวิเคราะห์และแยกแยะข้อผิดพลาด การ
ตรวจสอบประสิทธิภาพ ข้อตกลงระดับการบริการ (SLA)",CSX 3005 or by the consent of the instructor,,
CSX 4305,Heterogeneous Wireless Networks,เครือข่ายไร้สายแบบผสม,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Integration of heterogeneous wireless technologies, architecture of heterogeneous wireless networks
(HWNs), radio resource and interference management, capacity and coverage enhancement, mobility
and resource management, location management and network selection mechanisms in HWNs.","การผสมผสานเทคโนโลยีไร้สายแบบผสม สถาปัตยกรรมของระบบเครือข่ายไร้สายแบบผสม การบริหารจัดการ
ทรัพยากรคลื􀃉นวิทยุและการรบกวน การเพิม􀃉 ความจุและการครอบคลุมของระบบ การบริหารจัดการทรัพยากร
และการเคลื􀃉อนที 􀃉 การบริหารจัดการตำแหน่งทีอ􀃉 ยู่และวิธีการในการเลือกเครือข่ายในระบบเครือข่ายไร้สายแบบ
ผสม",CSX 3005 or by the consent of the instructor,,
CSX 4306,Internet of Things,อินเทอร์เน็ตของสรรพสิ􀃉ง,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Introduction to Internet, Internet of Things, technological trends leading toward IoT, embedded system
and its interface, common hardware components of IoT devices, IoT devices’ software and hardware
interaction, IoT protocols, IoT and cloud service/computing.","อินเทอร์เน็ตเบื􀃊องต้น อินเทอร์เน็ตของสรรพสิง􀃉 แนวโน้มเทคโนโลยีที􀃉นำไปสู่อินเทอร์เน็ตของสรรพสิง􀃉 ระบบฝัง
ตัวและอินเทอร์เฟซ ส่วนประกอบฮาร์ดแวร์หลักของอุปกรณ์ของอินเทอร์เน็ตของสรรพสิ􀃉ง การปฏิสัมพันธ์
ระหว่างซอฟต์แวร์และฮาร์ดแวร์สำหรับอุปกรณ์ของอินเทอร์เน็ตของสรรพสิ􀃉ง โพรโตคอลของอินเทอร์เน็ตของ
สรรพสิง􀃉 อินเทอร์เน็ตของสรรพสิง􀃉 และการให้บริการ/การประมวลผลแบบคลาวด์",CSX 3005 or by the consent of the instructor,,
CSX 4307,Business Continuity Planning and Management,การวางแผนและบริหารความต่อเนื􀃉องของธุรกิจ,Major Elective Courses,วิชาเอกเลือก,Group 1(C) Network Technology and Infrastructure,วิชาเอกเลือกกลุ่ม 1(C) Network Technology and Infrastructure,3 (3-0-6),"Emergency preparedness techniques necessary to maintain business continuity, critical processes,
planning for business continuity, risk assessment, impact analysis, mitigation strategies, response,
recovery and continuation activities","เทคนิคในการเตรียมความพร้อมรองรับเหตุฉุกเฉินเพื􀃉อให้ธุรกิจสามารถทำงานได้ต่อเนื􀃉อง ขัน􀃊 ตอนต่างๆที􀃉เป็น
วิกฤต การวางแผนความต่อเนื􀃉องทางธุรกิจ การประเมินความเสีย􀃉 ง การวิเคราะผลกระทบ กลยุทธ์ในการจัดการ
กิจกรรมต่างๆ สำหรับการตอบสนอง การฟื􀃊นตัว และความต่อเนื􀃉อง",,,
CSX 4401,Business Systems,ระบบุรกิจ,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Business systems and their interrelationships including finance, accounting, sales, marketing, human
resources, law and operations, inputs and outputs of information systems, potential for integration of the
systems, and information systems security.","ระบบธุรกิจและความสัมพันธ์ของระบบต่างๆ ซึ􀃉งรวมถึงฝ่ายการเงิน การบัญชี การขาย การตลาด ทรัพยากร
บุคคล กฏหมายและการดำเนินการ การนำเข้าข้อมูลและผลผลิตทีไ􀃉 ด้จากระบบสารสนเทศต่างๆ ศักยภาพของ
การรวมระบบต่างๆ เข้าด้วยกัน และความมัง􀃉 คงปลอดภัยของระบบสารสนเทศ",CSX 2001,,
CSX 4402,Sales and Distribution Management System,ระบบจัดการการขายและกระจายสินค้า,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to Sales and Distribution Management System; fundamental processes in sales and
distribution; logistic modules covering from sales forecast, sales promotion, price list, sales order, order
management, inventory transactions related to sales, order delivery.","ระบบจัดการการขายและการกระจายสินค้าเบือ􀃊 งต้น พืน􀃊 ฐานการขายและการกระจายสินค้า ลอจิสติกโมดูล ได้แก่
การพยากรณ์ยอดขาย การส่งเสริมการขาย ราคาขายปลีกแนะนำ ใบสัง􀃉 ขาย การจัดการคำสัง􀃉 ซื􀃊อ รายการสินค้า
คงคลัง การส่งสินค้า",CSX 4401,,
CSX 4403,Manufacturing Management System,ระบบจัดการการผลิต,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to Manufacturing Management System, manufacturing processes, bill of materials (BOM),
routing and work center, manufacturing resource planning (MRP), capacity planning, production
scheduling, shop floor planning, work in process (WIP).","ระบบจัดการการผลิดเบื􀃊องต้น กระบวนการผลิต รายการวัตถุดิบ เส้นทางการผลิตและศูนย์ดำเนินงาน การ
วางแผนและบริหารทรัพยากรการผลิต การวางแผนกำลังการผลิต การกำหนดตารางการผลิต การบริหารพื􀃊นที􀃉
ผลิต งานระหว่างผลิต",CSX 4401,,
CSX 4404,Supply Chain Management System,ระบบจัดการโซ่อุปทาน,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to Supply Chain Management System, supply chain strategies, supply chain network design
principles, planning and managing inventories, procurement and sourcing, innovative supply chain
business models, supply chain performance.","ความรู้เบือ􀃊 งต้นเรื􀃉องการจัดการห่วงโซ่อุปทาน กลยุทธ์ห่วงโซ่อุปทาน หลักการออกแบบเครือข่ายห่วงโซ่อุปทาน
การวางแผนและการจัดการคลังสินค้า การจัดซือ􀃊 จัดจ้าง นวัตกรรมโมเดลธุรกิจด้านห่วงโซ่อุปทาน ประสิทธิภาพ
ของห่วงโซ่อุปทาน",CSX 4401,,
CSX 4405,Finance and Accounting Information Sys,ระบบสารสนเทศทางการเงินและการบัญชี,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to Finance and Accounting Information System, the application of Accounting Information
System (AIS) in businesses and organization, understanding of how AIS is used to record accounting transactions and how it facilitates business processes and transaction processing, hands-on experiences
using accounting software in designing and configuring an accounting information system for small-tomedium
sized businesses.","ความรู้เบือ􀃊 งต้นระบบสารสนเทศทางการเงินและการบัญชี การประยุกต์ใช้ระบบสารสนเทศทางการบัญชีในธุรกิจ
และองค์กร การเข้าใจในการใช้ระบบสารสนเทศทางบัญชีเพื􀃉อบันทึกรายการทางบัญชี และเพื􀃉ออานวยความ
สะดวกกระบวนการทางธุรกิจและประมวลผลธุรกรรม การใช้ซอฟต์แวร์ทางบัญชีในการออกแบบและตัง􀃊 ค่าระบบ
สารสนเทศทางบัญขีสาหรับธุรกิจขนาดเล็กถึงกลาง","CSX 4401, ACT 1601",,
CSX 4406,Customer Relationship Management System,ระบบจัดการลูกค้าสัมพันธ์,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to Customer Relationship Management System, customer lifecycle management, customer
lifetime value, processes and technologies for managing the relationships with potential and current
customers and business partners, analytics in CRM, CRM data warehouse, CRM tools.","ความรู้เบื􀃊องต้นระบบจัดการลูกค้าสัมพันธ์ การจัดการวงจรชีวิตลูกค้า คุณค่าของลูกค้าตลอดช่วงทีอ􀃉 ยู่กับบริษัท
กระบวนการและเทคโนโลยีสาหรับจัดการความสัมพันธ์กับลูกค้าปัจจุบันและพันธมิตรทางธุรกิจ การวิเคราะห์
ข้อมูลด้านลูกค้าสัมพันธ์ คลังข้อมูลลูกค้าสัมพันธ์ เครื􀃉องมือต่างๆในการจัดการลูกค้าสัมพันธ์",CSX 4401,,
CSX 4407,Enterprise Application Development,การพัฒนาโปรแกรมประยุกต์ขององค์กร,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Architecture and platform of choice for building and deploying n-tier, web-based, transactional, and
component-based enterprise applications, high-level overview of enterprise application architecture,
individual programming API’s and technologies that constitute at web tier and business tier, security,
persistence, transaction.","ตัวเลือกของสถาปัตยกรรมและแพลทฟอร์มในการสร้างและติดตัง􀃊 โปรแกรมสำหรับทัว􀃉 ทัง􀃊 องค์กร แบบ n-tier
แบบเว็บ แบบเกีย􀃉 วการดำเนินการ (transactional) และ แบบองค์ประกอบ สถาปัตยกรรมชัน􀃊 สูงของระบบสำหรับ ทัว􀃉 ทัง􀃊 องค์กร ส่วนต่อประสานของโปรแกรมประยุกต์ และเทคโนโลยีในการสร้างโครงสร้างชัน􀃊 เว็บและโครงสร้าง
ชัน􀃊 ธุรกิจ ระบบรักษาความปลอดภัย การคงอยู่ (persistence) การดำเนินการ (transaction)",CSX 3006,,
CSX 4408,Enterprise Database Syst,ระบบฐานข้อมูลองค์กร,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to the enterprise-level database systems, database architecture, DBMS installation and
configuration issues, performance optimizing, monitoring and tuning, user management and database security, back-up, and recovery.","ความรู้เบือ􀃊 งต้นเกีย􀃉 วกับระบบฐานข้อมูลระดับองค์กร สถาปัตยกรรมฐานข้อมูล การติดตัง􀃊 และการกำหนดค่า การ
เพิ􀃉มประสิทธิภาพ การกำกับดูแลและปรับแต่ง การบริหารจัดการผู้ใช้และระบบรักษาความปลอดภัยของ
ฐานข้อมูล การสำรองข้อมูลและการคืนสภาพ",CSX 3006,,
CSX 4409,Blockchain Technology,เทคโนโลยีบล็อคเชน,Major Elective Courses,วิชาเอกเลือก,Group 1(D) Enterprise Systems,วิชาเอกเลือกกลุ่ม 1(D) Enterprise Systems,3 (3-0-6),"Introduction to blockchain concept, how blockchain can help disrupting businesses, blockchain
technological components, public and private blockchain, Bitcoin, coin mining, consensus protocols,
blockchain security, cryptocurrencies, Initial Coin Offerings (ICOs), blockchain infrastructure and
implementation, practical work on Ethereum and Hyperledger.","หลักการพื􀃊นฐานของบล็อคเชน วิธีการที􀃉องค์กรสามารถนำบล็อคเชนไปสร้างการเปลี􀃉ยนแปลงทางธุรกิจ
องค์ประกอบทางด้านเทคนิคที􀃉เกี􀃉ยวข้องกับบล็อคเชน บล็อคเชนแบบสาธารณะ บล็อคเชนแบบเป็นส่วนตัว
บล็อคเชนลูกผสม บิทคอยน์ การขุดบิทคอยน์ โปรโตคอลการออกเสียงแบบเอกฉันท์ ความมัน􀃉 คงปลอดภัยของ
บล็อคเชน สกุลเงินดิจิตอลที􀃉เข้ารหัส การระดมทุนผ่านเหรียญดิจิตอล โครงสร้างพืน􀃊 ฐานและการสร้างบล็อคเชน
การทดลองปฏิบัติจริงด้วยซอฟท์แวร์อีเธอเรียม หรือไฮเปอร์เลดเจอร์",,,
CSX 4501,Theory of Computation,ทฤษฎีการคำนวณ,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Methods of computation, sequential computation, parallel computation, logic circuits, finite-state machine,
deterministic and non-deterministic machine, regular and non-regular set, push-down automata, Turing
machine, computability and non-computability, halting problem, examples of class P and class NP
problems, theories and techniques for various computational problems which are the basis of computer
science.","วิธีต่างๆ ของการคำนวณ การคำนวณแบบลำดับ การคำนวณแบบขนาน วงจรตรรกแบบจัดหมู่ ไฟไนท์สเตท
แมชีน ดีเทอร์นิมิสติคและนอนดีเทอร์มินิสแมชีน เซตแบบเรกูลาร์และแบบนอนเรกูลาร์ พุชท์ดาวน์ออโตมาตา ทัว
ริงแมชีน การคำนวณได้และการคำนวณไม่ได้ ปัญหาการหยุด (halting problem) และตัวอย่างปัญหาแบบพีและ
เอ็นพี (Class P and Class NP Problems) ทฤษฎีและการพิสูจน์รูปแบบของการคำนวณปัญหาต่างๆ อันเป็น
พืน􀃊 ฐานของวิทยาการคอมพิวเตอร์",CSX 2008,,
CSX 4502,Tech Startup,เทคสตาร์ตอัพ,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Overview of tech startup, innovations, design thinking, ideation, persona, user interface design, UX/UI,
lean startup, lean canvas, value propositions, UVP, agile manifesto, business modeling,
entrepreneurship, marketing, pitching, growth hacking, angel investors, venture capital.","ภาพรวมของเทคสตาร์ตอัพ นวัตกรรม แนวคิดเชิงออกแบบ การสร้างสรรค์ความคิดใหม่ๆ การสร้างตัวแทนของ
กลุ่มผู้ใช้ การออกแบบหน้าจอสำหรับผู้ใช้งาน UI/UX ลีนสตาร์ตอัพ ลีนแคนวาส คุณค่าที􀃉นำเสนอแก่ลูกค้า
ข้อเสนอพิเศษที􀃉ไม่ซํ􀃊ากัน แถลงการณ์ของแอจไจล์ แบบจำลองธุรกิจ ความเป็นผู้ประกอบการ การตลาด การ
นำเสนอ การทำการตลาดแบบใช้ต้นทุนตํ􀃉า นักลงทุนนางฟ้า การร่วมลงทุน",,,
CSX 4503,Information Systems Security,ความมัน􀃉 คงปลอดภัยของระบบสารสนเทศ,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Fundamentals of computer security including hardware security, software security, database security,
computer networks and telecommunication security, physical protection and microcomputer security and
viruses protection, cryptographic technology, disaster recovery and contingency planning, intrusion
detection and other applications, legal and ethical issues in computer security.","หลักพื􀃊นฐานความปลอดภัยของคอมพิวเตอร์ซึ􀃉งรวมถึงความปลอดภัยของฮาร์ดแวร์ ความปลอดภัยของ
ซอฟต์แวร์ ความปลอดภัยของฐานข้อมูล ความปลอดภัยของเครือข่ายคอมพิวเตอร์และโทรคมนาคม การ
ป้องกันทางกายภาพ ความปลอดภัยของไมโครคอมพิวเตอร์และการป้องกันไวรัส เทคโนโลยีการเข้ารหัสลับ
แผนการกู้คืนจากความเสียหายและแผนฉุกเฉิน ตรวจจับการบุกรุกและโปรแกรมอื􀃉น ๆ รวมถึงกฎหมาย และ
จริยธรรมทางด้านคอมพิวเตอร์",,,
CSX 4504,Digital Marketing,การตลาดดิจิทัล,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Overview of digital marketing, affiliate marketing, digital marketing tools, social media marketing, search
engine marketing, pay-per-click, search engine optimisation, branding, sentiment analysis, influencer
marketing, website, inbound marketing, content marketing.","ภาพรวมขอการตลาดดิจิทัล การตลาดที􀃉ผู้โฆษณาสินค้าได้รีบค่าคอมมิชชัน􀃉 เครื􀃉องมือสำหรับการตลาดดิจิทัล
การตลาดบนสังคมออนไลน์ การตลาดบนโปรแกรมค้นหา การลงโฆษณาบนหน้าผลการค้นหากับโปรแกรม
ค้นหา การทำให้มีอันดับผลการค้นหาในโปรแกรมค้นหาดีขึ􀃊น การสร้างภาพลักษณ์ การวิเคราะห์ความรู้สึก กล
ยุทธการตลาดทีอ􀃉 าศัยอิทธิพลทางความคิด",,,
CSX 4505,Digital Transformation,ดิจิทัลทรานส์ฟอร์เมชัน,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Fundamental operations of businesses and industries, paradigms and management practices of digitalcentric
businesses, digital revolution, management disciplines for successful business transformation,
digital technologies enabling development of new operational process, customer experience and
business model, use of digital technologies for established organizations or new ventures","อิทธิพลของการวิวัฒนาการด้านดิจิทัลทีส􀃉 ่งผลต่อการเปลีย􀃉 นแปลงการดำเนินงานขัน􀃊 พืน􀃊 ฐานของหลายองค์กรใน
หลากหลายอุตสาหกรรม กระบวนทัศน์ด้านเทคโนโลยีและแนวทางการบริหารจัดการทีม􀃉 ีดิจิทัลทีเ􀃉 ป็นศูนย์กลาง
ในการดำเนินธุรกิจ สาขาการจัดการที􀃉สำคัญในการเปลี􀃉ยนแปลงทางธุรกิจให้ประสบความสำเร็จ เทคโนโลยี
ดิจิทัลในการพัฒนาสิง􀃉 ใหม่ๆทัง􀃊 ด้านกระบวนการดำเนินงาน ประสบการณ์ของลูกค้า และรูปแบบในการดำเนิน
ธุรกิจ โอกาสในการนำเทคโนโลยีดิจิทัลมาปรับใช้กับองค์กรทีม􀃉 ีกำลังดำเนินธุรกิจอยู่หรือกับธุรกิจรายใหม่",,,
CSX 4506,Image Processing,การประมวลผลภาพ,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Introduction to digital image processing including such topics as digital image representation,
compression techniques, coding techniques, analysis of images represented in different formats, as well
as optical character recognition techniques based on image processing to recognize Thai and English
alphabetic.","การประมวลภาพดิจิตอลเบื􀃊องต้นรวมถึงหัวข้อต่างๆ เช่น การแสดงภาพดิจิตอล เทคนิคการบีบอัด เทคนิคการ
ข้ารหัส การวิเคราะห์ภาพที􀃉แสดงในรูปแบบที􀃉แตกต่างกัน รวมถึงเทคนิคการรู้จำตัวอักษรบนพื􀃊นฐานของการ
ประมวลภาพดิจิตอลเพือ􀃉 ทีจ􀃉 ะจำแนกตัวอักษรภาษาไทยและภาษาอังกฤษ",CSX 3003,,
CSX 4507,Information Retrieval and Search Engines,การสืบค้นสารสนเทศและโปรแกรมค้นหา,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Principles of retrieval systems, dictionaries, indexing, various strategies and models for information
retrieval, scoring and ranking, evaluation of information retrieval, web search.","หลักการของระบบสืบค้นสารสนเทศ พจนานุกรม การทำดัชนี กลยุทธ์และรูปแบบการสืบค้นสารสนเทศต่างๆ
การให้คะแนนและการจัดลำดับ การประเมินการสืบค้นสารสนเทศ โปรแกรมค้นหา",,,
CSX 4508,Quantitative Research for Digital Business,การวิจัยเชิงบปริมาณสำหรับธุรกิจดิจิทัล,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Conducting quantitative research in business research including of defining research problems,
questionnaire design, sampling methods, data gathering techniques, data analysis and reporting.","การทำวิจัยเชิงปริมาณในวิจัยธุรกิจ ได้แก่ การกำหนดปัญหาวิจัย การออกแบบสอบถาม วิธีการสุ่มตัวอย่าง
เทคนิคการรวบรวมข้อมูล การวิเคราะห์ข้อมูล และการรายงานผล",CSX 2003,,
CSX 4600 – 4699,Selected Topics,หัวข้อพิเศษ,Major Elective Courses,วิชาเอกเลือก,Group 2,วิชาเอกเลือกกลุ่ม 2,3 (3-0-6),"Special topics that are appropriate for detailed study and research. The topic selected depends on the
students’ needs and the instructors’ requirements and is in accordance with the current changes in
computer science in that period.","หัวข้อพิเศษต่าง ๆ ทางด้านเทคโนโลยีสารสนเทศที􀃉เหมาะสำหรับการศึกษาอย่างละเอียดและการวิจัย หัวข้อ
พิเศษทีเ􀃉 ลือกนี􀃊เป็นอาจเปลีย􀃉 นไปตามความต้องการของผู้เรียนและอาจารย์ผู้สอน โดยขึน􀃊 อยู่กับสถานการณ์การ
เปลีย􀃉 นแปลงด้านวิทยาการคอมพิวเตอร์ในปัจจุบัน",Junior or senior students with the consent of the instructors,,
